d_5p_del,d_3p_del,d_gene,count
7,8,IGHD3-9*01,24
16,15,IGHD3-16*02,10
10,4,IGHD3-10*01,85
1,0,IGHD1-14*01,5
3,0,IGHD5-5*01,72
10,1,IGHD4-23*01,1
2,0,IGHD5-5*01,79
7,18,IGHD3-3*01,6
0,14,IGHD2-8*02,2
13,9,IGHD3-22*01,26
6,7,IGHD3-16*02,32
13,3,IGHD2-2*03,32
3,6,IGHD6-19*01,35
9,15,IGHD3-10*01,2
11,3,IGHD3-22*01,7
24,1,IGHD3-16*02,1
5,1,IGHD4-4*01,1
7,7,IGHD6-13*01,25
16,4,IGHD3/OR15-3b*01,1
2,2,IGHD6-25*01,4
6,2,IGHD3/OR15-3b*01,1
11,5,IGHD2-15*01,6
12,5,IGHD3-16*02,4
12,5,IGHD2/OR15-2b*01,2
0,5,IGHD6-25*01,5
2,25,IGHD2/OR15-2b*01,6
5,3,IGHD3-22*01,22
0,17,IGHD3-22*01,6
0,2,IGHD4-4*01,16
5,2,IGHD6-19*01,50
5,11,IGHD3-3*01,7
0,5,IGHD5-12*01,73
0,1,IGHD4-17*01,74
1,9,IGHD5-5*01,1
7,4,IGHD6-6*01,20
1,3,IGHD3-3*01,11
0,4,IGHD3-16*02,2
5,3,IGHD2-15*01,34
5,3,IGHD1-26*01,215
0,8,IGHD3-3*01,57
3,16,IGHD3-3*01,1
10,14,IGHD3-10*02,1
0,4,IGHD1-14*01,20
7,10,IGHD2-21*02,2
5,2,IGHD2-8*01,7
3,2,IGHD1-7*01,4
7,7,IGHD2-21*02,48
1,21,IGHD3-22*01,2
9,19,IGHD3-16*02,1
2,12,IGHD2/OR15-2b*01,2
12,11,IGHD3-16*02,9
9,5,IGHD3-9*01,17
18,8,IGHD3-16*01,52
1,9,IGHD7-27*01,2
1,2,IGHD3-3*01,5
9,3,IGHD6-13*01,11
1,10,IGHD3/OR15-3b*01,13
6,13,IGHD3-16*02,25
1,11,IGHD3-16*02,4
9,4,IGHD5-5*01,10
9,3,IGHD1-26*01,6
12,6,IGHD2-15*01,5
3,17,IGHD3-10*01,2
2,3,IGHD3/OR15-3b*01,1
2,0,IGHD6-6*01,436
6,12,IGHD3-16*02,5
5,7,IGHD3-10*01,99
6,4,IGHD3-16*02,4
10,0,IGHD2-15*01,10
3,5,IGHD3-9*01,26
2,2,IGHD2-2*02,17
3,15,IGHD3/OR15-3b*01,3
6,12,IGHD3-22*01,23
1,3,IGHD7-27*01,2
3,20,IGHD3-9*01,2
14,4,IGHD2-15*01,2
1,8,IGHD2-2*03,10
0,3,IGHD4/OR15-4b*01,9
6,6,IGHD4-23*01,31
7,3,IGHD2-8*01,2
4,1,IGHD2-8*01,10
6,13,IGHD2-8*01,1
16,6,IGHD3-16*02,2
12,2,IGHD6-19*01,11
8,6,IGHD3-10*02,1
1,1,IGHD2-8*01,12
4,4,IGHD6-25*01,3
6,0,IGHD4-4*01,24
6,17,IGHD3-9*01,26
3,8,IGHD1-14*01,3
4,0,IGHD6-13*01,148
0,5,IGHD3-10*01,186
6,9,IGHD3-3*01,36
6,1,IGHD6-6*01,19
5,7,IGHD2-8*01,1
5,5,IGHD5-24*01,19
12,6,IGHD3-9*01,2
0,22,IGHD2/OR15-2b*01,2
0,6,IGHD5-24*01,16
8,7,IGHD5/OR15-5b*01,1
1,8,IGHD5-24*01,30
6,4,IGHD3-22*01,44
15,1,IGHD3-16*01,4
5,1,IGHD5-24*01,51
5,1,IGHD1-26*01,59
4,9,IGHD3-10*02,2
11,6,IGHD2/OR15-2b*01,3
14,13,IGHD3-3*02,1
6,3,IGHD6-25*01,7
10,9,IGHD3-10*01,179
1,2,IGHD2/OR15-2b*01,1
1,4,IGHD1-1*01,7
0,4,IGHD4-4*01,7
6,14,IGHD3-10*01,25
5,2,IGHD2-21*01,5
4,4,IGHD3-3*01,11
11,8,IGHD3-10*02,18
7,10,IGHD2-2*03,36
4,8,IGHD2-2*03,3
22,5,IGHD3-16*01,1
0,10,IGHD3-10*01,185
2,6,IGHD2/OR15-2b*01,7
17,8,IGHD2/OR15-2b*01,4
8,5,IGHD3-16*02,1
5,2,IGHD6-25*01,1
15,0,IGHD3-16*02,2
9,4,IGHD3/OR15-3b*01,1
15,1,IGHD2/OR15-2b*01,1
4,14,IGHD2-15*01,1
7,7,IGHD6-19*01,24
12,1,IGHD6-13*01,2
0,17,IGHD2-8*01,1
1,4,IGHD3-3*01,9
8,11,IGHD3-10*01,46
10,15,IGHD3-16*02,10
13,10,IGHD2-15*01,3
6,4,IGHD2-8*01,10
2,10,IGHD5-12*01,6
4,4,IGHD1-1*01,1
2,1,IGHD7-27*01,72
0,15,IGHD4/OR15-4b*01,1
17,5,IGHD2-2*03,7
10,13,IGHD3-22*01,10
13,2,IGHD5-24*01,1
7,3,IGHD3-10*01,76
6,3,IGHD3-3*02,3
4,2,IGHD3-3*01,12
15,3,IGHD2/OR15-2b*01,7
6,6,IGHD3-22*01,54
10,2,IGHD2-21*01,2
3,1,IGHD5-5*01,51
2,4,IGHD3-22*01,29
6,17,IGHD3-22*01,2
5,10,IGHD3-3*01,18
0,9,IGHD2-15*01,4
7,7,IGHD1-14*01,4
10,2,IGHD6-25*01,3
2,12,IGHD3-3*02,3
0,8,IGHD6-25*01,1
2,3,IGHD2-15*01,75
1,3,IGHD6-25*01,11
3,7,IGHD6-19*01,27
7,5,IGHD2/OR15-2b*01,2
5,13,IGHD2-8*02,3
11,3,IGHD3/OR15-3b*01,6
4,0,IGHD1-26*01,29
16,0,IGHD2-21*02,6
4,5,IGHD3-10*01,92
9,6,IGHD3-16*02,6
8,6,IGHD3-9*01,5
13,1,IGHD2-8*02,1
0,8,IGHD2-21*02,1
6,0,IGHD7-27*01,10
6,10,IGHD5-12*01,8
6,8,IGHD5/OR15-5b*01,2
10,7,IGHD2-8*02,3
0,8,IGHD1-1*01,3
7,3,IGHD1-14*01,3
2,2,IGHD3-3*01,4
10,4,IGHD5/OR15-5b*01,3
10,12,IGHD3-9*01,2
1,11,IGHD3-22*01,38
8,12,IGHD2-2*03,3
15,2,IGHD2-2*03,8
2,10,IGHD3-9*01,67
0,3,IGHD3-22*01,143
3,2,IGHD4-23*01,9
9,8,IGHD2-21*02,8
6,4,IGHD3-10*01,65
0,12,IGHD3-9*01,11
5,9,IGHD2-8*02,1
0,14,IGHD3-9*01,10
6,5,IGHD1-26*01,67
11,6,IGHD2-15*01,6
0,1,IGHD1-26*01,42
2,4,IGHD6-13*01,25
2,7,IGHD5-24*01,11
12,13,IGHD3-9*01,1
4,13,IGHD3-10*02,2
2,6,IGHD2-21*02,27
4,14,IGHD3-10*02,1
3,8,IGHD2/OR15-2b*01,4
23,0,IGHD2/OR15-2b*01,9
10,8,IGHD3-16*02,5
4,7,IGHD2-15*01,21
1,11,IGHD2-8*02,2
1,15,IGHD3-22*01,8
11,6,IGHD3-16*02,5
7,3,IGHD6-19*01,287
0,2,IGHD5-24*01,65
0,3,IGHD2-2*02,35
7,5,IGHD3-3*02,1
2,3,IGHD2-2*03,41
7,1,IGHD2-15*01,82
13,3,IGHD6-19*01,3
4,3,IGHD3-16*02,2
4,4,IGHD2-21*02,1
15,14,IGHD3-16*02,15
5,16,IGHD3-10*01,2
10,4,IGHD2/OR15-2b*01,2
10,0,IGHD3-10*01,100
9,6,IGHD5-12*01,4
12,9,IGHD2-21*01,1
0,12,IGHD5-5*01,10
8,14,IGHD3-10*01,5
9,4,IGHD3-10*02,7
5,2,IGHD1/OR15-1b*01,3
7,7,IGHD2-21*01,4
0,8,IGHD1-14*01,24
8,13,IGHD3-10*01,16
5,5,IGHD5-12*01,23
10,6,IGHD2-8*01,6
4,5,IGHD2-15*01,34
7,7,IGHD3-16*02,28
3,2,IGHD3-9*01,11
16,0,IGHD2/OR15-2b*01,28
4,0,IGHD5/OR15-5b*01,12
4,9,IGHD1-26*01,3
13,1,IGHD3-22*01,1
4,3,IGHD3-10*01,76
20,0,IGHD2-2*03,2
9,0,IGHD3-22*01,32
1,16,IGHD3-16*02,7
14,1,IGHD3-16*01,19
3,5,IGHD2-21*02,1
11,1,IGHD5/OR15-5b*01,2
4,6,IGHD2-21*01,2
3,0,IGHD4-23*01,71
5,4,IGHD3-3*01,13
6,10,IGHD2-15*01,21
10,0,IGHD6-6*01,20
19,3,IGHD3-16*01,2
7,6,IGHD2/OR15-2b*01,1
9,0,IGHD1-20*01,17
10,17,IGHD3-16*02,3
2,14,IGHD3-16*02,3
10,0,IGHD4-23*01,5
1,4,IGHD4-17*01,22
0,8,IGHD6-19*01,4
3,13,IGHD3-10*02,2
13,3,IGHD3-3*02,10
4,6,IGHD3-9*01,17
21,8,IGHD3-16*01,8
3,6,IGHD2-15*01,36
8,3,IGHD3-9*01,8
9,5,IGHD2-15*01,8
2,5,IGHD3-9*01,27
13,0,IGHD2-15*01,12
11,0,IGHD5-24*01,1
2,14,IGHD3-3*01,11
12,7,IGHD3-16*02,50
11,1,IGHD2-2*03,1
9,0,IGHD3-3*02,8
4,8,IGHD3/OR15-3b*01,1
0,22,IGHD3-16*02,2
5,12,IGHD3-10*01,85
8,17,IGHD3-16*02,6
0,4,IGHD5-24*01,38
2,5,IGHD3-22*01,193
5,0,IGHD3-10*02,1
1,3,IGHD3-22*01,75
7,13,IGHD2-15*01,2
5,0,IGHD1/OR15-1b*01,4
6,12,IGHD3-10*01,92
9,5,IGHD5-12*01,42
6,18,IGHD3-9*01,3
1,8,IGHD4-4*01,9
8,8,IGHD2-21*01,9
7,7,IGHD3-3*01,15
9,1,IGHD2-21*02,8
9,7,IGHD2-15*01,13
14,2,IGHD2-2*02,14
6,2,IGHD2-8*01,1
2,17,IGHD3-22*01,18
7,3,IGHD2-21*02,39
0,3,IGHD2-8*01,4
9,11,IGHD3-3*02,1
0,7,IGHD4/OR15-4b*01,7
7,5,IGHD6-13*01,38
9,6,IGHD3-22*01,11
15,6,IGHD3-16*01,7
6,0,IGHD6-25*01,39
16,11,IGHD2-2*03,1
8,16,IGHD3-16*02,1
5,6,IGHD3-3*01,52
3,2,IGHD3-22*01,100
0,13,IGHD2-2*02,1
17,11,IGHD3-16*02,28
8,8,IGHD3-9*01,3
5,4,IGHD3-9*01,6
1,3,IGHD1-20*01,1
6,8,IGHD2-15*01,1
2,0,IGHD3-3*01,30
3,4,IGHD5-24*01,88
0,13,IGHD2-8*02,3
0,0,IGHD5/OR15-5b*01,15
8,4,IGHD2-21*02,24
4,3,IGHD4/OR15-4b*01,2
15,10,IGHD3-10*02,1
10,9,IGHD3-22*01,48
1,4,IGHD2-8*01,12
8,13,IGHD3-22*01,3
13,2,IGHD2-2*02,33
4,19,IGHD3-16*02,1
5,3,IGHD3-10*01,143
11,3,IGHD2-2*03,54
1,1,IGHD1-7*01,3
14,0,IGHD2-21*02,10
5,3,IGHD4-17*01,18
12,3,IGHD3-3*02,15
6,14,IGHD3-22*01,3
9,0,IGHD5-12*01,66
4,7,IGHD6-13*01,8
11,2,IGHD3-16*02,1
2,3,IGHD4/OR15-4b*01,2
14,7,IGHD2-15*01,9
6,5,IGHD6-13*01,32
3,20,IGHD3-16*02,1
3,4,IGHD2-2*03,6
7,2,IGHD2-15*01,27
6,2,IGHD2-21*02,2
1,15,IGHD3-9*01,7
7,6,IGHD1-14*01,2
8,3,IGHD5-5*01,2
0,8,IGHD5/OR15-5b*01,5
0,0,IGHD3-3*02,1
18,10,IGHD3-16*02,1
0,9,IGHD6-6*01,7
3,2,IGHD6-13*01,35
17,9,IGHD2-2*03,1
6,6,IGHD6-13*01,27
4,4,IGHD4-4*01,3
15,4,IGHD2/OR15-2b*01,2
14,0,IGHD2-2*03,40
10,8,IGHD2/OR15-2b*01,2
7,5,IGHD6-6*01,1
5,0,IGHD4/OR15-4b*01,6
0,0,IGHD3-16*02,2
3,19,IGHD3-3*01,6
12,10,IGHD2-15*01,1
9,5,IGHD3-16*02,8
13,0,IGHD6-6*01,2
1,3,IGHD5-12*01,2
13,4,IGHD2-8*02,1
5,0,IGHD2-8*02,2
7,8,IGHD6-13*01,2
4,11,IGHD3-22*01,16
2,1,IGHD4-4*01,3
1,15,IGHD3-3*02,1
10,2,IGHD5/OR15-5b*01,1
9,11,IGHD3-10*02,8
0,4,IGHD2-8*01,2
7,0,IGHD2-15*01,107
14,6,IGHD2-21*02,2
0,0,IGHD2-2*03,3
5,0,IGHD3-9*01,10
5,10,IGHD3-10*01,67
0,1,IGHD6-13*01,93
14,0,IGHD4-23*01,3
13,7,IGHD3-22*01,1
1,3,IGHD2-8*02,2
12,7,IGHD2-21*02,10
3,4,IGHD1/OR15-1b*01,1
10,14,IGHD3-16*02,7
6,12,IGHD3-3*01,4
5,1,IGHD3-10*01,15
1,6,IGHD2-2*03,244
6,2,IGHD5/OR15-5b*01,6
1,2,IGHD3-3*02,1
5,5,IGHD5-5*01,13
9,3,IGHD5-5*01,1
0,0,IGHD4-23*01,52
23,0,IGHD3-22*01,5
6,6,IGHD2-21*01,9
10,2,IGHD3-22*01,18
6,0,IGHD6-13*01,307
1,0,IGHD4-4*01,125
14,10,IGHD3-3*02,62
13,5,IGHD2/OR15-2b*01,2
16,2,IGHD3-22*01,4
17,6,IGHD2/OR15-2b*01,11
9,17,IGHD3-9*01,7
1,12,IGHD2/OR15-2b*01,6
8,4,IGHD5-12*01,36
10,2,IGHD1-20*01,3
6,2,IGHD4-17*01,7
0,10,IGHD5-5*01,24
7,3,IGHD2-15*01,46
1,11,IGHD2-8*01,2
4,1,IGHD1-26*01,12
14,4,IGHD2-2*03,15
9,3,IGHD2-21*02,2
1,3,IGHD3-16*02,1
16,6,IGHD2-8*02,1
8,0,IGHD1-7*01,6
3,13,IGHD3-9*01,4
12,0,IGHD3-16*01,1
3,9,IGHD3-10*02,2
4,0,IGHD2-15*01,68
7,8,IGHD3-16*01,3
3,2,IGHD7-27*01,4
5,0,IGHD1-26*01,222
2,9,IGHD2-21*02,11
0,5,IGHD3-3*01,60
0,11,IGHD2-15*01,6
2,11,IGHD2-21*02,4
1,2,IGHD6-6*01,2
3,4,IGHD5-12*01,16
1,14,IGHD2-2*03,8
0,8,IGHD5-12*01,40
7,13,IGHD3-3*01,9
6,2,IGHD3-9*01,17
21,8,IGHD3-16*02,2
12,11,IGHD2-8*01,2
9,0,IGHD2/OR15-2b*01,1
3,7,IGHD1-1*01,4
3,13,IGHD3-3*02,1
6,0,IGHD2-21*01,15
4,8,IGHD2-21*02,1
9,5,IGHD2-21*02,7
6,9,IGHD3-3*02,1
0,7,IGHD6-25*01,13
2,4,IGHD3-10*02,1
5,20,IGHD3-16*02,1
1,13,IGHD5-24*01,1
1,6,IGHD2-8*01,18
8,1,IGHD5-24*01,11
15,1,IGHD3-16*02,1
1,2,IGHD1-7*01,1
7,8,IGHD5-5*01,1
0,4,IGHD5-12*01,38
2,0,IGHD6-25*01,12
3,6,IGHD4-23*01,7
10,5,IGHD2-2*03,23
1,7,IGHD3-10*02,2
10,13,IGHD3-16*02,3
7,6,IGHD3-10*01,97
5,4,IGHD5-24*01,25
7,13,IGHD3-22*01,2
10,1,IGHD2-15*01,14
1,5,IGHD5-5*01,8
1,19,IGHD3-9*01,6
12,9,IGHD3-16*02,1
0,2,IGHD2-2*01,25
21,0,IGHD3-16*01,8
4,3,IGHD6-25*01,2
4,14,IGHD2-2*03,1
7,4,IGHD3-3*01,10
6,0,IGHD3-3*01,27
8,7,IGHD6-19*01,83
5,17,IGHD3-22*01,1
0,5,IGHD1/OR15-1b*01,18
7,11,IGHD3-9*01,3
8,2,IGHD2-8*02,1
0,21,IGHD3-16*02,1
1,16,IGHD2-15*01,1
8,16,IGHD2-2*03,2
0,8,IGHD1/OR15-1b*01,9
20,8,IGHD3-16*02,4
2,1,IGHD4-17*01,66
5,18,IGHD3-10*01,1
11,11,IGHD3-10*02,29
6,15,IGHD3-9*01,15
0,20,IGHD2-8*02,52
6,6,IGHD6-19*01,34
4,0,IGHD1-7*01,14
1,6,IGHD5/OR15-5b*01,4
4,6,IGHD3-16*02,19
10,10,IGHD2-15*01,10
10,2,IGHD3-10*01,67
7,12,IGHD3-3*02,1
2,1,IGHD3-9*01,4
4,3,IGHD6-13*01,79
4,6,IGHD3-22*01,63
9,3,IGHD6-19*01,36
17,7,IGHD3-10*02,1
7,0,IGHD6-6*01,73
7,1,IGHD4-17*01,3
4,6,IGHD1-1*01,10
14,1,IGHD2-2*02,12
2,10,IGHD5-5*01,13
10,1,IGHD2-2*03,4
13,7,IGHD3-16*02,50
4,1,IGHD2/OR15-2b*01,1
1,22,IGHD3-16*02,4
17,10,IGHD3-16*02,11
5,9,IGHD2-2*03,10
1,2,IGHD1-26*01,34
8,9,IGHD3-10*01,32
11,3,IGHD3-3*02,20
2,2,IGHD3-10*01,15
10,12,IGHD3-10*01,167
7,1,IGHD5-24*01,4
7,10,IGHD3/OR15-3b*01,35
2,13,IGHD3-16*02,4
10,5,IGHD3-22*01,52
11,4,IGHD2-2*03,16
5,12,IGHD2-2*03,7
4,0,IGHD2-8*01,2
1,13,IGHD5/OR15-5b*01,3
2,5,IGHD2-21*01,5
9,3,IGHD3-16*02,2
1,0,IGHD2-2*03,79
10,1,IGHD2-8*01,1
4,2,IGHD4-23*01,1
0,6,IGHD6-13*01,47
3,1,IGHD2/OR15-2b*01,1
4,6,IGHD3-3*01,26
8,0,IGHD6-6*01,55
0,19,IGHD3/OR15-3b*01,5
3,3,IGHD4-4*01,8
20,6,IGHD3-16*01,1
1,7,IGHD4/OR15-4b*01,8
1,12,IGHD3-9*01,2
1,4,IGHD3-10*01,9
11,1,IGHD2-21*02,2
3,7,IGHD4/OR15-4b*01,2
4,11,IGHD2-8*01,4
3,1,IGHD1-20*01,2
1,1,IGHD2-15*01,45
5,5,IGHD4-23*01,1
2,7,IGHD3-16*02,11
14,5,IGHD3-3*02,28
2,12,IGHD3-10*01,68
2,2,IGHD6-6*01,14
4,14,IGHD2-21*02,1
7,4,IGHD2-21*01,3
1,0,IGHD4-23*01,143
16,9,IGHD2-2*03,13
0,3,IGHD7-27*01,9
6,0,IGHD1-20*01,45
4,5,IGHD2-21*01,1
5,3,IGHD3-3*01,14
5,2,IGHD6-13*01,22
3,6,IGHD3-10*02,22
5,5,IGHD2-21*02,4
13,10,IGHD3-3*02,33
8,10,IGHD2-8*02,17
0,13,IGHD3-10*01,55
1,2,IGHD3-9*01,13
9,3,IGHD3/OR15-3b*01,4
10,5,IGHD3-16*02,2
28,0,IGHD3-16*02,3
2,5,IGHD6-13*01,27
2,6,IGHD2-2*03,50
4,9,IGHD5-5*01,2
7,10,IGHD3-10*02,1
12,8,IGHD2-21*02,4
7,2,IGHD4-4*01,10
10,9,IGHD2-21*01,9
2,7,IGHD4/OR15-4b*01,1
14,7,IGHD3-22*01,16
1,10,IGHD2-15*01,12
1,5,IGHD3-10*01,62
7,8,IGHD6-19*01,2
11,9,IGHD2-21*02,2
16,2,IGHD3-9*01,1
7,1,IGHD2-21*02,11
9,2,IGHD5/OR15-5b*01,2
12,2,IGHD3-10*02,1
12,12,IGHD3-10*02,27
0,10,IGHD3-3*01,146
18,6,IGHD2-21*01,1
14,0,IGHD6-6*01,29
10,8,IGHD2-21*01,27
10,0,IGHD5-5*01,11
7,15,IGHD3-16*02,8
15,3,IGHD3-16*01,4
1,16,IGHD3-9*01,1
7,13,IGHD3-16*02,16
14,1,IGHD2-21*02,4
9,2,IGHD2-15*01,4
6,10,IGHD2-2*03,20
8,2,IGHD6-19*01,47
1,7,IGHD1-26*01,52
3,4,IGHD6-19*01,46
14,6,IGHD3-9*01,2
17,2,IGHD2-2*03,3
14,1,IGHD3-3*02,47
10,6,IGHD2/OR15-2b*01,1
2,4,IGHD5/OR15-5b*01,6
3,2,IGHD2-15*01,4
1,10,IGHD1-26*01,2
6,11,IGHD3-9*01,8
6,3,IGHD5/OR15-5b*01,6
0,21,IGHD3-22*01,4
7,14,IGHD2-8*01,1
3,1,IGHD1/OR15-1b*01,2
9,5,IGHD2-2*03,4
22,0,IGHD3-9*01,2
1,19,IGHD2/OR15-2b*01,8
11,7,IGHD2-21*02,3
4,7,IGHD3-10*01,48
1,5,IGHD4-23*01,8
0,11,IGHD3-22*01,74
1,8,IGHD5-5*01,20
9,1,IGHD3-16*02,1
0,19,IGHD3-22*01,3
17,3,IGHD3/OR15-3b*01,2
11,5,IGHD3-3*02,9
0,25,IGHD2-8*02,1
1,1,IGHD2-21*01,12
6,5,IGHD3-22*01,90
20,6,IGHD3-16*02,3
0,11,IGHD3-16*02,9
16,4,IGHD3-10*02,3
0,16,IGHD2-21*02,3
20,0,IGHD2-2*02,1
0,7,IGHD5-24*01,40
3,0,IGHD5-12*01,18
8,2,IGHD1-14*01,1
6,14,IGHD3-16*02,2
4,19,IGHD3-9*01,1
1,12,IGHD3-10*02,27
5,6,IGHD5-5*01,11
6,6,IGHD2-21*02,5
1,3,IGHD2-15*01,76
8,6,IGHD6-19*01,40
18,6,IGHD2-2*03,3
12,1,IGHD3-16*02,1
9,2,IGHD3-10*01,12
5,15,IGHD2-21*02,1
20,3,IGHD3-16*02,1
10,2,IGHD2-15*01,1
4,3,IGHD5-5*01,34
1,14,IGHD5/OR15-5b*01,1
12,1,IGHD3-22*01,5
6,4,IGHD5-24*01,18
1,8,IGHD3-9*01,47
3,19,IGHD3-10*01,3
3,3,IGHD6-19*01,202
24,7,IGHD3-16*02,2
0,10,IGHD4-23*01,35
11,11,IGHD2-15*01,1
8,14,IGHD2-21*02,2
1,0,IGHD6-13*01,159
17,2,IGHD3-16*01,5
19,1,IGHD2-2*02,7
10,0,IGHD3-16*02,2
13,3,IGHD2-21*02,3
5,6,IGHD4-23*01,6
7,8,IGHD2-21*02,4
1,16,IGHD5/OR15-5b*01,8
13,8,IGHD3-22*01,4
21,6,IGHD2-2*03,1
7,1,IGHD1-20*01,4
7,3,IGHD6-13*01,271
3,10,IGHD3-9*01,31
1,14,IGHD3-3*02,1
5,21,IGHD3-9*01,3
1,8,IGHD5-12*01,5
0,0,IGHD5-5*01,211
18,1,IGHD3/OR15-3b*01,1
6,19,IGHD3-16*02,1
10,8,IGHD6-19*01,9
7,13,IGHD3-10*01,41
13,0,IGHD2/OR15-2b*01,11
2,4,IGHD4-4*01,6
4,3,IGHD2-8*01,3
12,16,IGHD3-16*02,4
8,2,IGHD2-21*02,4
7,6,IGHD2-15*01,104
0,1,IGHD1-20*01,2
12,10,IGHD3-16*02,12
6,0,IGHD3-22*01,77
1,0,IGHD3/OR15-3b*01,3
11,1,IGHD3-9*01,1
7,14,IGHD3-10*01,35
0,7,IGHD3-16*02,8
6,15,IGHD3/OR15-3b*01,4
12,7,IGHD3-9*01,4
0,12,IGHD3-3*01,11
1,0,IGHD2-21*02,28
3,11,IGHD2-2*03,1
5,4,IGHD2-8*01,11
6,8,IGHD1-26*01,10
7,2,IGHD1-20*01,8
2,0,IGHD1-20*01,24
13,5,IGHD3-16*02,6
14,7,IGHD3-16*02,6
1,5,IGHD3-3*01,23
9,13,IGHD2-15*01,6
11,0,IGHD1-20*01,8
0,7,IGHD1-1*01,5
2,10,IGHD3/OR15-3b*01,31
9,0,IGHD5/OR15-5b*01,3
7,8,IGHD1-14*01,1
17,17,IGHD3-16*02,2
10,5,IGHD4-23*01,1
3,22,IGHD3-22*01,1
7,11,IGHD2-2*03,1
4,14,IGHD3-3*01,26
4,6,IGHD3-10*01,128
3,1,IGHD3-3*01,19
7,1,IGHD1-7*01,57
3,10,IGHD4-23*01,8
4,5,IGHD5/OR15-5b*01,3
0,1,IGHD3-16*02,3
9,5,IGHD3-10*01,56
8,11,IGHD3-22*01,3
0,3,IGHD4-23*01,32
0,3,IGHD3-16*02,5
3,9,IGHD5-24*01,10
8,2,IGHD6-13*01,37
14,5,IGHD2-21*01,1
1,0,IGHD1-1*01,26
4,2,IGHD5-12*01,5
0,23,IGHD2-8*02,1
6,3,IGHD6-19*01,204
4,0,IGHD4/OR15-4b*01,8
11,4,IGHD2-15*01,25
8,9,IGHD5-12*01,4
12,8,IGHD2-2*03,3
6,1,IGHD5-5*01,9
7,3,IGHD4/OR15-4b*01,1
1,10,IGHD3-10*02,2
15,5,IGHD2-2*03,29
5,5,IGHD4-17*01,13
0,1,IGHD6-6*01,77
12,2,IGHD3-9*01,3
22,6,IGHD3-16*01,5
8,9,IGHD3-9*01,3
1,5,IGHD6-6*01,2
9,14,IGHD3-10*02,3
2,2,IGHD5-5*01,59
4,2,IGHD1-20*01,19
1,22,IGHD2/OR15-2b*01,7
4,12,IGHD3-3*02,1
4,0,IGHD1-14*01,4
3,10,IGHD3-10*02,7
13,1,IGHD3/OR15-3b*01,1
4,2,IGHD3-9*01,20
0,5,IGHD2-2*03,2
2,5,IGHD2-15*01,28
13,11,IGHD3-3*02,1
5,20,IGHD3-3*01,1
1,7,IGHD2-8*01,12
7,13,IGHD2-8*02,1
1,4,IGHD1/OR15-1b*01,1
7,8,IGHD3-16*02,8
0,12,IGHD2-2*03,1
16,6,IGHD2-21*01,3
10,5,IGHD2-21*01,5
5,11,IGHD2/OR15-2b*01,1
5,1,IGHD6-6*01,11
4,2,IGHD1-26*01,36
11,3,IGHD5/OR15-5b*01,1
6,10,IGHD3/OR15-3b*01,6
7,3,IGHD3-9*01,40
11,11,IGHD3-3*02,6
8,14,IGHD3-9*01,1
5,15,IGHD3-16*02,5
0,13,IGHD3-22*01,11
1,0,IGHD6-19*01,141
0,3,IGHD3-9*01,25
8,1,IGHD2-15*01,2
7,4,IGHD3-10*01,84
4,0,IGHD6-19*01,149
0,12,IGHD3-22*01,28
7,14,IGHD3-16*02,11
14,0,IGHD3-22*01,28
2,14,IGHD2-15*01,1
3,7,IGHD3-3*02,1
6,5,IGHD6-19*01,28
10,3,IGHD3-9*01,16
4,13,IGHD3/OR15-3b*01,2
16,1,IGHD2/OR15-2b*01,1
6,7,IGHD4-23*01,19
9,0,IGHD3-16*02,4
2,6,IGHD4/OR15-4b*01,3
17,2,IGHD3/OR15-3b*01,3
21,0,IGHD3/OR15-3b*01,8
1,8,IGHD3-10*02,2
4,6,IGHD2-21*02,8
11,2,IGHD6-6*01,4
4,5,IGHD3-22*01,48
13,15,IGHD3-16*02,28
5,19,IGHD3-9*01,1
1,6,IGHD4/OR15-4b*01,7
4,2,IGHD6-6*01,3
15,5,IGHD3-22*01,9
1,13,IGHD6-25*01,1
12,8,IGHD3-16*01,7
5,16,IGHD3-22*01,3
4,3,IGHD4-4*01,5
0,2,IGHD6-6*01,29
3,0,IGHD1-26*01,83
9,10,IGHD2-2*03,6
27,0,IGHD3-16*02,6
1,19,IGHD3-3*02,1
6,7,IGHD6-19*01,26
14,9,IGHD2-2*03,6
0,16,IGHD3-16*02,2
2,3,IGHD5-24*01,4
10,1,IGHD2-21*02,16
6,3,IGHD2-21*01,3
4,10,IGHD3-10*02,1
2,3,IGHD4-23*01,10
10,10,IGHD3-10*02,2
3,2,IGHD2-2*03,23
4,0,IGHD4-23*01,47
4,3,IGHD2-15*01,39
0,24,IGHD2/OR15-2b*01,14
4,7,IGHD3-22*01,25
7,1,IGHD1-26*01,16
6,13,IGHD3-22*01,11
7,0,IGHD3-3*02,3
5,12,IGHD3-3*01,2
0,9,IGHD5-24*01,24
7,3,IGHD4-23*01,13
1,0,IGHD2/OR15-2b*01,1
1,13,IGHD3-16*02,4
2,1,IGHD1-7*01,2
2,8,IGHD2-21*01,1
8,9,IGHD3-10*02,1
6,2,IGHD1-7*01,4
0,2,IGHD1/OR15-1b*01,9
17,3,IGHD3-16*01,10
10,7,IGHD3-9*01,11
6,1,IGHD3-10*01,61
12,7,IGHD3-10*02,28
11,0,IGHD3-10*02,49
7,23,IGHD3-16*02,1
1,20,IGHD2-8*02,28
